N°,Rev.,Uso Frecuente,Descripción del Activo Fijo,Instrumento (Especificación),Código de inventario del Activo Fijo (Etiqueta) o LEO,Campus/Sede donde se encuentra físicamente el Activo Fijo,Departamento al que pertenece el Activo Fijo,Ubicación del Activo Fijo,RUT usuario responsable del Activo Fijo,Nombre del usuario responsable del Activo Fijo,Estado del Activo Fijo,Marca,Modelo,Serie,Fecha ingreso,Etiqueta USM,Comentarios,Código de inventario del Activo Fijo en Orden Aldabético
1,Baja,No,Generador,Generador de Audio,s/c LEO,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Hewlett Packard,10638,200CD,-,1000201900122,,s/c 0LEO
2,Disponible,Sí,Osciloscopio,Osciloscopio Análogo,0-9,Casa Central,Electrónica,Sala B 028,,Personal de Taller,Operativo,PHILIPS,PM 3200A/04,PPPM,-,0900200950071,,0-9000
3,Disponible,No,Analizador,Analizador Lógico,1,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,1000
4,Disponible,No,Tarjeta de desarrollo,DSP 320,1,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Texas Instruments,DSP 6711,-,-,-,Caja Grande,1000
5,Disponible,No,Tarjeta de desarrollo,DSP 320,1A,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Texas Instruments,DSP 6711,-,-,-,Caja Chica,1A000
6,Disponible,No,Tarjeta de desarrollo,DSP 320,1B,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Texas Instruments,DSP 6711,-,-,-,Caja Chica,1B000
7,Disponible,No,Analizador,Analizador Lógico,2,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,2000
8,Disponible,No,Tarjeta de desarrollo,DSP 320,2,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Texas Instruments,DSP 6711,-,-,-,Caja Grande,2000
9,Disponible,No,Analizador,Analizador Lógico,3,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,3000
10,Disponible,No,Tarjeta de desarrollo,DSP 320,3,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Texas Instruments,DSP 6711,-,-,-,Caja Grande,3000
11,Disponible,No,Analizador,Analizador Lógico,4,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,4000
12,No Disponible,No,Tarjeta de desarrollo,DSP 320,4,Casa Central,Electrónica,-,,Uso general ,Sin Uso,Texas Instruments,DSP 6711,-,-,-,Caja Grande,4000
13,Disponible,No,Tarjeta de desarrollo,DSP 320,4,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Texas Instruments,DSP 6711,-,-,-,Caja Chica,4000
14,Disponible,No,Analizador,Analizador Lógico,5,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,5000
15,Disponible,No,Tarjeta de desarrollo,DSP 320,5,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Texas Instruments,DSP 6711,-,-,-,Caja Grande,5000
16,Disponible,No,Tarjeta de desarrollo,DSP 320,6,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Texas Instruments,DSP 6711,-,-,-,Caja Grande,6000
17,Prestado,No,Analizador,Analizador Lógico,6,Casa Central,Electrónica,Alumno Andrés Romo,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,6000
18,Disponible,No,Tarjeta de desarrollo,DSP 320,7,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Texas Instruments,DSP 6711,-,-,-,Caja Grande,7000
19,Disponible,No,Analizador,Analizador Lógico,7,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,7000
20,Disponible,No,Analizador,Analizador Lógico,8,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,8000
21,Disponible,No,Analizador,Analizador Lógico,9,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,9000
22,Prestado,No,Analizador,Analizador Lógico,10,Casa Central,Electrónica,Alumno Cristian Herrera,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,10000
23,Disponible,No,Analizador,Analizador Lógico,11,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,11000
24,Disponible,No,Analizador,Analizador Lógico,12,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,12000
25,No Disponible,No,Analizador,Analizador Lógico,13,Casa Central,Electrónica,-,,Uso general ,-,SALEAE,S/Modelo,-,-,-,,13000
26,Disponible,No,Analizador,Analizador Lógico,14,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,14000
27,Disponible,No,Analizador,Analizador Lógico,15,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,15000
28,Disponible,No,Analizador,Analizador Lógico,16,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,16000
29,Disponible,No,Fuente de Poder,Fuente de Poder,16,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Gris,-,-,-,,16000
30,Disponible,No,Analizador,Analizador Lógico,17,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,17000
31,Disponible,No,Fuente de Poder,Fuente de Poder,17,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Gris,-,-,-,,17000
32,Disponible,No,Analizador,Analizador Lógico,18,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,18000
33,Disponible,No,Analizador,Analizador Lógico,19,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,19000
34,Disponible,No,Analizador,Analizador Lógico,20,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,20000
35,Prestado,No,Analizador,Analizador Lógico,21,Casa Central,Electrónica,Alumno Felipe Cruz,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,21000
36,Disponible,No,Analizador,Analizador Lógico,22,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,22000
37,Disponible,No,Analizador,Analizador Lógico,23,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,23000
38,Disponible,No,Analizador,Analizador Lógico,24,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,24000
39,Disponible,No,Analizador,Analizador Lógico,25,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,25000
40,Disponible,No,Analizador,Analizador Lógico,26,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,26000
41,Disponible,No,Analizador,Analizador Lógico,27,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,27000
42,Prestado,No,Analizador,Analizador Lógico,28,Casa Central,Electrónica,Alumno Sebastian Zapata,,Uso general ,Operativo,SALEAE,S/Modelo,-,-,-,,28000
43,Disponible,No,Fuente de Poder,Diseñada en USM,1A,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Gris,-,-,-,,1A000
44,Disponible,No,Fuente de Poder,Diseñada en USM,2A,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Gris,-,-,-,,2A000
45,Disponible,No,Fuente de Poder,Diseñada en USM,3,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Azul,-,-,-,,3000
46,Disponible,No,Fuente de Poder,Diseñada en USM,7,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Naranjo,-,-,-,,7000
47,Disponible,No,Fuente de Poder,Diseñada en USM,8,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Azul,-,-,-,,8000
48,Disponible,No,Fuente de Poder,Diseñada en USM,19,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Gris,-,-,-,,19000
49,Disponible,No,Fuente de Poder,Diseñada en USM,D3,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Verde (5 Volts),-,-,-,,D3000
50,Disponible,No,Fuente de Poder,Diseñada en USM,D4,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Verde (5 Volts),-,-,-,,D4000
51,Disponible,No,Fuente de Poder,Diseñada en USM,D5,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Verde (5 Volts),-,-,-,,D5000
52,Disponible,No,Fuente de Poder,Diseñada en USM,D9,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Verde (5 Volts),-,-,-,,D9000
53,Disponible,No,Fuente de Poder,Diseñada en USM,D10,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Verde (5 Volts),-,-,-,,D10000
54,Baja,No,Maquina de Escribir,Maquina de Escribir,E32,Baja,Baja,Baja,,Baja,Baja DGAF-372/2007,Olimpia,-,-,-,-,,E32000
55,Baja,No,Maquina de Escribir,Maquina de Escribir,E37E,Baja,Baja,Baja,,Baja,Baja DGAF-372/2007,IBM,-,-,-,010200100066,,E37E000
56,Baja,No,Multímetro,Multímetro digital,ELI-2,Baja,Baja,Baja,,Baja,Baja DGAF-372/2008,INTRONSA,DM747G,-,-,-,,ELI-0002
57,Baja,No,Probador Diferencial,Probador de corriente,ELI-813,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,AEMC,03G22381,DP-25,-,-,,ELI-0813
58,Baja,No,Probador Diferencial,Probador de corriente,ELI-818,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,AEMC,03G22478,DP-25,-,-,,ELI-0818
59,Baja,No,Multímetro,Multímetro digital,ELO-1,Baja,Baja,Baja,,Baja,Baja DGAF-372/2007,INTRONICA,DM747,-,1985-07-23 00:00:00,-,,ELO-0001
60,Baja,No,Multímetro,Multímetro digital,ELO-2,Baja,Baja,Baja,,Baja,Baja,-,-,,1985-07-23 00:00:00,,,ELO-0002
61,Baja,No,Multímetro,Multímetro digital,ELO-3,Baja,Baja,Baja,,Baja,Baja DGAF-372/2007,INTRONICA,DM747,-,1985-07-23 00:00:00,-,,ELO-0003
62,Disponible,No,Fuente de Poder,Diseñada en USM,FF1,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Gris,-,-,-,,FF1000
63,Disponible,No,Fuente de Poder,Diseñada en USM,FF2,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Gris,-,-,-,,FF2000
64,Disponible,No,Fuente de Poder,Diseñada en USM,FF3,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Gris,-,-,-,,FF3000
65,Disponible,No,Fuente de Poder,Diseñada en USM,FF4,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Gris,-,-,-,,FF4000
66,Baja,No,Inscriptor,Inscriptor,L7E,Baja,Baja,Baja,,Baja,Baja DGAF-372/2007,Clevite,280,-,-,0900201550101,,L7E000
67,No Disponible,No,Fuente de Poder,Diseñada en USM,L7E-17,Casa Central,Electrónica,-,,Uso general ,-,USM,Color Gris,-,-,-,,L7E-0017
68,No Disponible,No,Fuente de Poder,Diseñada en USM,L7E-18,Casa Central,Electrónica,-,,Uso general ,-,USM,Color Gris,-,-,-,,L7E-0018
69,Disponible,No,Fuente de Poder,Diseñada en USM,L7E-66,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Verde,-,-,-,,L7E-0066
70,Disponible,No,Fuente de Poder,Diseñada en USM,L7E-68,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Verde,-,-,-,,L7E-0068
71,Proceso de baja 2026,No,Fuente de Poder,Diseñada en USM,L7E-69,Casa Central,Electrónica,-,,Uso general ,-,USM,Color Verde,-,-,-,,L7E-0069
72,Disponible,No,Fuente de Poder,Diseñada en USM,L7E-71,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Verde,-,-,-,,L7E-0071
73,Baja,No,Oscilador Radio Meter,Oscilador,L7E-105,Baja,Baja,Baja,,Baja,Baja DGAF-372/2007,-,-,-,-,0900201150044,,L7E-0105
74,Baja,No,Receptor de Telemetría,Receptor,L7E-114,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,ROHDE & SCHWARZ,1070/19,HHF BN 1500,-,0900202200010,,L7E-0114
75,Baja,No,Teléfono,Telefóno,L7E-150,Baja,Baja,Baja,,Baja,Baja DGAF-372/2007,-,-,-,-,-,,L7E-0150
76,Baja,No,Receptor Radio Aficionado,Receptor,L7E-152,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,NATIONAL,-,NC-183D,-,-,,L7E-0152
77,Disponible,No,Fuente de Poder,Diseñada en USM,L7E-186,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Verde,-,-,-,,L7E-0186
78,Disponible,No,Fuente de Poder,Diseñada en USM,L7E-187,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Verde,-,-,-,,L7E-0187
79,Disponible,No,Fuente de Poder,Diseñada en USM,L7E-188,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Verde,-,-,-,,L7E-0188
80,Disponible,No,Fuente de Poder,Diseñada en USM,L7E-190,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,USM,Color Verde,-,-,-,,L7E-0190
81,Disponible,Sí,Oscilador,Oscilador de Pruebas,L7E-192,Casa Central,Electrónica,Sala B 356,,Uso general ,sin uso,Hewlett Packard,652A,-,-,-,,L7E-0192
82,Disponible,Sí,Oscilador,Oscilador de Pruebas,L7E-220,Casa Central,Electrónica,Sala B 356,,Uso general ,sin uso,Hewlett Packard,652A,-,-,-,,L7E-0220
83,Disponible,Sí,Oscilador,Oscilador de Pruebas,L7E-221,Casa Central,Electrónica,Sala B 356,,Uso general ,sin uso,Hewlett Packard,652A,-,-,-,,L7E-0221
84,Baja,No,Analizador,Analizador de espectro RF (Modular),L7E-208,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Hewlett Packard,8553B,-,-,-,,L7E-0208
85,Baja,No,Probador de Circuitos,Probador de Circuitos,L7E-234,Baja,Baja,Baja,,Baja,Baja DGAF-372/2007,ROHDE & SCHWARZ,-,-,-,090020015002,,L7E-0234
86,Baja,No,Multímetro,Multímetro digital,L7E-236,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Tektronix,B113324,TM 503,,1000101800023,,L7E-0236
87,Baja,No,Probador de Circuitos,Probador de Circuitos,L7E-237,Baja,Baja,Baja,,Baja,Baja DGAF-372/2007,Hewlett Packard,5035T,-,-,0900200150003,,L7E-0237
88,Disponible,Sí,Oscilador,Oscilador de Pruebas,L7E-245,Casa Central,Electrónica,Sala B 356,,Uso general ,sin uso,Hewlett Packard,652A,-,-,-,,L7E-0245
89,Baja,No,Generador,Generador,L7E-265,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Hewlett Packard,959-02449,606B,-,10000017617,,L7E-0265
90,Baja,No,Osciloscopio,Osciloscopio Análogo,L7E-278,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,IWATSU,11233963,SS 4100,-,0900200920092,,L7E-0278
91,Baja,No,Inscriptor,Inscriptor,L7E-287,Baja,Baja,Baja,,Baja,Baja DGAF-372/2007,Clevite,220,-,-,0900201550100,,L7E-0287
92,Baja,No,Osciloscopio,Osciloscopio Análogo,L7E-291,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,IWATSU,21233962,SS 5212,-,0900200950087,,L7E-0291
93,Disponible,No,Osciloscopio,Osciloscopio Análogo,L7E-293,Casa Central,Electrónica,Sala B 356,,-,Inoperativo,PHILIPS,PM3110,LO9779,,0900200950061,,L7E-0293
94,Disponible,No,Osciloscopio,Osciloscopio Análogo,L7E-295,Casa Central,Electrónica,Sala B 356,,-,Inoperativo,IWATSU,SS5212,21564328,,010000020603,,L7E-0295
95,Baja,No,Fuente de Poder,Fuente para Servidor,L7E-302,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Hewlett Packard,823-014185,716 B,-,1000200600128,,L7E-0302
96,Baja,No,Oscilador de Impedancia,Oscilador de Impedancia,L7E-307,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,ROHDE & SCHWARZ,F2375/5,ZWA BN 35601,-,,,L7E-0307
97,Baja,No,Multímetro,Multímetro digital,L7E-317,Baja,Baja,Baja,,Baja,Baja DGAF-372/2007,Hewlett Packard,3406A,-,-,0900200200311,,L7E-0317
98,Baja,No,Multímetro,Multímetro digital,L7EVA013,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,ROHDE & SCHWARZ,M700/99,URI BN 1050,-,0900200050094,,L7EVA013
99,Disponible,No,Variac,Transformador variable de 0-220v,L7T107,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Variac,,,,,,L7T10007
100,Baja,No,Medidor,Medidor de torque,LEM-10,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,EATON,1065,7230-115,1984-05-16 00:00:00,0900200850058,,LEM-0010
101,Disponible,No,Generador,Generador de audio,LEM-11,Casa Central,Electrónica,Sala B 028,,Uso general ,Sin Uso,LEADER,LAG-27,3043445,1984-11-26 00:00:00,1000102100004,,LEM-0011
102,Disponible,No,Generador,Generador de audio   AM-FM,LEM-13,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Newtronics,200MPS,4564,1984-12-27 00:00:00,010000017703,,LEM-0013
103,Disponible,No,Generador,Generador de audio   AM-FM,LEM-14,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Newtronics,200MPS,4565,1984-12-27 00:00:00,010000017670,,LEM-0014
104,Prestado,Sí,Generador,Generador de Funciones,LEM-15,Casa Central,Electrónica,Profesor Cesar Silva,,Uso general ,Operativo,NEWTRONICS,200MSTPC,4176,1986-04-01 00:00:00,010000019592,,LEM-0015
105,Disponible,Sí,Generador,Generador de señales,LEM-16,Casa Central,Electrónica,B 356,,Uso general ,Operativo,TRIO,FG-270,42358,1985-03-12 00:00:00,-,,LEM-0016
106,Baja,No,Generador,Generador de Funciones,LEM-17,Baja,Baja,Baja,,Baja,Baja,NEWTRONICS,200SPC,4518,1986-04-01 00:00:00,-,,LEM-0017
107,No Disponible,No,Generador,Generador de audio,LEM-21,Casa Central,Electrónica,-,,Uso general ,Operativo,LEADER,LAG-27,4060345,1984-11-26 00:00:00,-,,LEM-0021
108,Baja,No,Generador,Generador de Funciones,LEM-22,Baja,Baja,Baja,,Baja,Baja,NEWTRONICS,200TPC,4626,1986-04-11 00:00:00,-,,LEM-0022
109,Baja,No,Generador,Generador de Funciones,LEM-23,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Newtronics,200PC,4574,1986-04-11 00:00:00,-,,LEM-0023
110,Disponible,No,Generador,Generador de señales,LEM-24,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Trio,FG 270,42698,1987-03-10 00:00:00,010000017702,,LEM-0024
111,Disponible,No,Generador,Generador de señales,LEM-25,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Trio,FG 270,42676,1987-03-10 00:00:00,010000017701,,LEM-0025
112,Disponible,No,Fuente de Poder,Variable,LEM-29,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,LAMBDA,LM C-15,-,-,-,,LEM-0029
113,Disponible,No,Fuente de Poder,Variable,LEM-30,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,LAMBDA,LM C-15,-,-,-,,LEM-0030
114,Baja,No,Generador,Generador de funciones,LEM-39,Baja,Baja,Baja,,Baja,Baja,RIM Electronic,-,-,1989-10-27 00:00:00,-,,LEM-0039
115,Baja,No,Generador,Generador de funciones,LEM-40,Baja,Baja,Baja,,Baja,Baja,RIM Electronic,-,-,1989-10-27 00:00:00,-,,LEM-0040
116,Baja,No,Generador,Generador de funciones,LEM-41,Baja,Baja,Baja,,Baja,Baja,RIM Electronic,-,-,1989-10-27 00:00:00,-,,LEM-0041
117,Baja,No,Generador,Generador de funciones,LEM-42,Baja,Baja,Baja,,Baja,Baja,RIM Electronic,-,-,1989-10-27 00:00:00,-,,LEM-0042
118,Baja,No,Generador,Generador de funciones,LEM-43,Baja,Baja,Baja,,Baja,Baja,RIM Electronic,-,-,1989-10-27 00:00:00,-,,LEM-0043
119,No Disponible,No,Generador,Generador de audio,LEM-274,Casa Central,Electrónica,-,,Uso general ,-,Elemco, GF 8046  ,-,-,-,,LEM-0274
120,No Disponible,No,Generador,Generador de audio,LEM-275,Casa Central,Electrónica,-,,Uso general ,-,Elemco, GF 8046  ,-,-,-,,LEM-0275
121,No Disponible,No,Osciloscopio,Osciloscopio Análogo,LEO-9,Casa Central,Electrónica,-,,Uso general ,-,Tektronix,7504,-,-,-,,LEO-0009
122,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-10,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,TRIO,CS-1022,5010090,1984-10-19 00:00:00,010000017662,,LEO-0010
123,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-11,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,TRIO,CS-1022,5010010,1984-10-19 00:00:00,010000017663,,LEO-0011
124,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-12,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,TRIO,CS-1022,5010033,1984-10-19 00:00:00,010000017661,,LEO-0012
125,Prestado,No,Osciloscopio,Osciloscopio  20Mhz,LEO-13,Casa Central,Electrónica,Gonzalo Lefvian,,Uso general ,-,HITACHI,V-223,5040504,1985-12-10 00:00:00,-,,LEO-0013
126,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-14,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,HITACHI,V-223,5040519,1985-12-10 00:00:00,0900200950100,,LEO-0014
127,Prestado,Sí,Osciloscopio,Osciloscopio  20Mhz,LEO-15,Casa Central,Electrónica,Rafael Bolocco,,Uso general ,Sin Uso,HITACHI,V-223,5040520,1985-12-10 00:00:00,-,,LEO-0015
128,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-16,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,HITACHI,V-223,5040512,1985-12-10 00:00:00,010000017693,,LEO-0016
129,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-17,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,KENWOOD,CS-1021,7040313,1987-03-19 00:00:00,010000017656,,LEO-0017
130,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-18,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,KENWOOD,CS-1021,7040311,1987-03-19 00:00:00,010000017657,,LEO-0018
131,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-19,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,KENWOOD,CS-1021,7090046,1987-03-19 00:00:00,010000017655,,LEO-0019
132,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-20,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,KENWOOD,CS-1021,7040257L,1987-04-14 00:00:00,010000017660,,LEO-0020
133,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-23,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,KENWOOD,CS-1021,9060276,1997-01-05 00:00:00,010000017659,,LEO-0023
134,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-24,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,KENWOOD,CS-1021,9060293,1989-01-05 00:00:00,010000017658,,LEO-0024
135,Disponible,No,Analizador,Logic Analyzer,LEO-25,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Hewlett Packard,1651A,2814A01662,1989-03-14 00:00:00,,,LEO-0025
136,Baja,No,Osciloscopio,Osciloscopio  20Mhz,LEO-28,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,LEADER,1021,9010122,1989-10-31 00:00:00,-,,LEO-0028
137,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-29,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,LEADER,1021,9010131,1989-10-31 00:00:00,010000017610,,LEO-0029
138,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-30,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,LEADER,1021,9010200,1989-10-31 00:00:00,010000017611,,LEO-0030
139,Baja,No,Osciloscopio,Osciloscopio  20Mhz,LEO-31,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,LEADER,1021,9010115,1989-10-31 00:00:00,-,,LEO-0031
140,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-32,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,LEADER,1021,9010100,1989-10-31 00:00:00,010000017667,,LEO-0032
141,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-33,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,LEADER,1021,9010109,1989-10-31 00:00:00,010000017609,,LEO-0033
142,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-34,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,LEADER,1021,9010133,1989-10-31 00:00:00,010000017612,,LEO-0034
143,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-35,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,LEADER,1021,9071521,1990-01-10 00:00:00,010000017699,,LEO-0035
144,Disponible,No,Osciloscopio,Osciloscopio digital storage,LEO-36,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Tektronix,2211,E201482,1990-01-10 00:00:00,010000017665,,LEO-0036
145,Disponible,Sí,Generador,Generador de Función  2Mhz,LEO 37,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,CFG 250,TW14317,1990-01-10 00:00:00,010000017547,,LEO 0037
146,Disponible,No,Contador,Contador de Frecuencia  ,LEO 38,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Tektronix,CFG 250,TW12433,1990-01-10 00:00:00,010000017665,,LEO 0038
147,No Disponible,No,Multímetro,Multímetro digital,LEO 39,Casa Central,Electrónica,-,,Uso general ,-,Tektronix,CDM 250,TW12885,1990-01-10 00:00:00,-,,LEO 0039
148,Prestado,Sí,Fuente de Poder,Triple Output Power Supply,LEO-40,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,CPS 250,-,1990-01-10 00:00:00,-,,LEO-0040
149,Disponible,No,Osciloscopio,Osciloscopio Digitalizador 100Mhz,LEO-41,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Hewlett Packard,54501A,A652963,1990-01-13 00:00:00,-,,LEO-0041
150,Disponible,No,Generador,"Generador de señales 0,1 - 990Mhz",LEO 42,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Hewlett Packard,8656B,2926A07400,1990-01-13 00:00:00,010000017676,,LEO 0042
